849,22,186,2020-05-21,1,2020-06-07,1,1,COMPLETED
850,17,127,2020-05-23,1,2020-06-11,0,0,COMPLETED
851,73,179,2020-05-24,0,2020-06-01,1,1,COMPLETED
852,7,92,2020-05-24,1,2020-06-22,0,1,COMPLETED
853,37,87,2020-05-24,1,2020-06-23,1,0,COMPLETED
854,37,52,2020-05-24,1,2020-05-27,0,1,COMPLETED
855,74,59,2020-05-25,1,2020-06-08,1,1,COMPLETED
856,62,160,2020-05-25,1,2020-06-10,0,1,COMPLETED
857,3,143,2020-05-27,1,2020-06-04,1,1,COMPLETED
858,32,60,2020-05-28,1,2020-06-26,0,1,COMPLETED
859,41,166,2020-05-28,1,2020-06-12,0,0,COMPLETED
860,67,77,2020-05-28,1,2020-06-03,0,1,COMPLETED
861,68,146,2020-05-29,1,2020-06-27,0,1,COMPLETED
862,53,96,2020-05-30,1,2020-06-19,1,0,COMPLETED
863,3,33,2020-05-31,1,2020-06-26,0,1,COMPLETED
864,9,37,2020-05-31,1,2020-06-05,1,0,COMPLETED
865,14,15,2020-06-01,1,2020-06-19,1,0,COMPLETED
866,66,8,2020-06-01,1,2020-06-06,0,0,COMPLETED
867,56,180,2020-06-01,1,2020-06-24,1,0,COMPLETED
868,27,90,2020-06-01,1,2020-06-20,0,0,COMPLETED
869,21,21,2020-06-02,1,2020-06-17,1,1,COMPLETED
870,68,11,2020-06-02,1,2020-06-28,1,0,COMPLETED
871,51,193,2020-06-02,1,2020-06-19,1,1,COMPLETED
872,17,20,2020-06-03,1,2020-06-19,0,0,COMPLETED
873,3,110,2020-06-03,1,2020-06-07,0,1,COMPLETED
874,57,72,2020-06-03,1,2020-06-25,1,0,COMPLETED
875,43,179,2020-06-04,1,2020-06-11,1,0,COMPLETED
876,9,49,2020-06-05,1,2020-07-05,0,0,COMPLETED
877,16,13,2020-06-05,1,2020-06-21,0,1,COMPLETED
878,25,93,2020-06-07,1,2020-06-10,0,1,COMPLETED
879,5,182,2020-06-08,1,2020-07-06,0,0,COMPLETED
880,57,168,2020-06-09,1,2020-06-17,1,1,COMPLETED
881,67,144,2020-06-10,1,2020-07-09,1,0,COMPLETED
882,19,130,2020-06-10,1,2020-06-27,0,0,COMPLETED
883,55,160,2020-06-11,1,2020-06-14,0,1,COMPLETED
884,34,183,2020-06-12,1,2020-06-18,1,0,COMPLETED
885,51,115,2020-06-12,1,2020-07-05,0,1,COMPLETED
886,51,122,2020-06-15,1,2020-07-04,1,0,COMPLETED
887,58,90,2020-06-16,1,2020-07-04,0,0,COMPLETED
888,59,153,2020-06-16,1,2020-06-27,1,0,COMPLETED
889,49,195,2020-06-17,1,2020-07-16,1,1,COMPLETED
890,40,200,2020-06-18,1,2020-07-14,0,0,COMPLETED
891,57,5,2020-06-19,1,2020-07-05,0,1,COMPLETED
892,61,15,2020-06-20,1,2020-07-15,0,0,COMPLETED
893,29,127,2020-06-20,1,2020-06-29,1,1,COMPLETED
894,22,46,2020-06-20,1,2020-06-28,1,1,COMPLETED
895,47,80,2020-06-21,1,2020-07-01,1,1,COMPLETED
896,22,44,2020-06-22,1,2020-07-03,1,0,COMPLETED
897,2,16,2020-06-22,1,2020-07-20,1,1,COMPLETED
898,9,110,2020-06-23,1,2020-07-23,0,1,COMPLETED
899,50,202,2020-06-23,1,2020-07-18,1,1,COMPLETED
900,49,104,2020-06-24,1,2020-07-10,0,0,COMPLETED
901,71,4,2020-06-24,1,2020-07-14,1,0,COMPLETED
902,25,206,2020-06-24,1,2020-07-02,1,1,COMPLETED
903,27,18,2020-06-26,1,2020-07-11,0,0,COMPLETED
904,44,170,2020-06-27,1,2020-07-07,1,1,COMPLETED
905,14,83,2020-06-29,1,2020-07-08,0,1,COMPLETED
906,18,163,2020-06-30,1,2020-07-26,0,0,COMPLETED
907,50,117,2020-06-30,1,2020-07-14,1,1,COMPLETED
908,31,187,2020-07-02,1,2020-07-31,0,1,COMPLETED
909,31,182,2020-07-03,1,2020-07-16,1,1,COMPLETED
910,47,8,2020-07-04,1,2020-07-19,0,0,COMPLETED
911,37,97,2020-07-04,1,2020-07-29,0,1,COMPLETED
912,44,49,2020-07-04,1,2020-07-23,0,1,COMPLETED
913,19,123,2020-07-04,1,2020-08-01,1,0,COMPLETED
914,25,137,2020-07-05,1,2020-08-02,0,0,COMPLETED
915,57,122,2020-07-05,1,2020-08-01,0,1,COMPLETED
916,39,49,2020-07-06,1,2020-07-16,1,0,COMPLETED
917,5,46,2020-07-06,0,2020-07-27,0,1,COMPLETED
918,41,189,2020-07-06,1,2020-07-10,0,0,COMPLETED
919,72,128,2020-07-07,1,2020-08-05,0,0,COMPLETED
920,72,175,2020-07-07,1,2020-08-06,1,0,COMPLETED
921,7,45,2020-07-08,1,2020-07-31,0,0,COMPLETED
922,47,58,2020-07-08,1,2020-07-18,0,0,COMPLETED
923,26,205,2020-07-08,1,2020-07-26,0,0,COMPLETED
924,63,6,2020-07-09,1,2020-08-02,1,1,COMPLETED
925,40,32,2020-07-09,1,2020-08-01,1,0,COMPLETED
926,53,6,2020-07-09,1,2020-07-24,0,1,COMPLETED
927,2,60,2020-07-11,1,2020-07-20,0,1,COMPLETED
928,50,87,2020-07-11,1,2020-07-24,0,1,COMPLETED
929,11,156,2020-07-11,1,2020-07-17,1,0,COMPLETED
930,34,203,2020-07-12,1,2020-07-31,1,0,COMPLETED
931,10,17,2020-07-12,1,2020-08-01,1,1,COMPLETED
932,72,147,2020-07-12,1,2020-07-21,1,1,COMPLETED
933,8,183,2020-07-14,1,2020-07-17,0,1,COMPLETED
934,59,5,2020-07-15,1,2020-08-07,1,0,COMPLETED
935,47,126,2020-07-15,1,2020-08-13,1,0,COMPLETED
936,27,172,2020-07-15,0,2020-07-20,1,0,COMPLETED
937,38,99,2020-07-15,1,2020-07-29,1,0,COMPLETED
938,60,133,2020-07-15,1,2020-07-18,0,1,COMPLETED
939,3,146,2020-07-16,1,2020-07-23,0,0,COMPLETED
940,2,106,2020-07-17,1,2020-08-12,0,0,COMPLETED
941,74,158,2020-07-18,1,2020-08-08,0,1,COMPLETED
942,29,133,2020-07-18,1,2020-07-23,0,1,COMPLETED
943,19,145,2020-07-18,0,2020-07-25,0,0,COMPLETED
944,58,94,2020-07-19,1,2020-07-23,0,1,COMPLETED
945,31,128,2020-07-19,1,2020-08-01,1,0,COMPLETED
946,27,131,2020-07-20,1,2020-08-16,0,0,COMPLETED
947,65,123,2020-07-20,1,2020-08-03,0,0,COMPLETED
948,20,69,2020-07-20,1,2020-08-02,0,0,COMPLETED
949,46,56,2020-07-21,1,2020-08-06,1,0,COMPLETED
950,4,10,2020-07-21,1,2020-07-28,0,1,COMPLETED
951,71,50,2020-07-21,1,2020-08-01,1,0,COMPLETED
952,70,153,2020-07-22,1,2020-08-07,0,1,COMPLETED
953,49,117,2020-07-22,1,2020-07-27,0,1,COMPLETED
954,52,170,2020-07-22,1,2020-08-21,1,0,COMPLETED
955,65,120,2020-07-23,1,2020-08-18,0,1,COMPLETED
956,25,110,2020-07-24,1,2020-08-03,0,0,COMPLETED
957,72,90,2020-07-24,1,2020-07-29,1,1,COMPLETED
958,45,168,2020-07-26,1,2020-08-15,1,1,COMPLETED
959,2,206,2020-07-27,1,2020-08-05,1,1,COMPLETED
960,56,43,2020-07-27,1,2020-08-18,0,0,COMPLETED
961,55,13,2020-07-27,1,2020-08-11,1,0,COMPLETED
962,52,102,2020-07-28,1,2020-08-09,1,1,COMPLETED
963,40,71,2020-07-28,1,2020-08-06,0,1,COMPLETED
964,7,127,2020-07-29,1,2020-08-04,0,1,COMPLETED
965,22,34,2020-07-29,1,2020-08-26,1,1,COMPLETED
966,39,151,2020-07-30,1,2020-08-14,1,0,COMPLETED
967,44,165,2020-07-31,1,2020-08-09,0,1,COMPLETED
968,46,147,2020-07-31,1,2020-08-14,0,1,COMPLETED
969,66,157,2020-08-01,1,2020-08-13,0,0,COMPLETED
970,30,30,2020-08-01,1,2020-08-18,0,1,COMPLETED
971,15,179,2020-08-02,1,2020-08-07,1,0,COMPLETED
972,34,50,2020-08-02,1,2020-08-21,1,0,COMPLETED
973,15,105,2020-08-02,1,2020-08-11,0,1,COMPLETED
974,10,85,2020-08-02,1,2020-08-24,1,0,COMPLETED
975,71,153,2020-08-03,1,2020-08-28,1,1,COMPLETED
976,60,167,2020-08-03,1,2020-08-22,0,0,COMPLETED
977,6,75,2020-08-03,1,2020-09-02,0,0,COMPLETED
978,30,102,2020-08-04,1,2020-08-30,0,0,COMPLETED
979,29,154,2020-08-04,1,2020-09-02,0,0,COMPLETED
980,31,24,2020-08-05,1,2020-08-16,1,1,COMPLETED
981,38,166,2020-08-05,1,2020-09-04,0,1,COMPLETED
982,38,62,2020-08-07,1,2020-08-10,0,1,COMPLETED
983,50,76,2020-08-09,1,2020-08-28,0,1,COMPLETED
984,66,119,2020-08-09,1,2020-08-29,1,0,COMPLETED
985,48,91,2020-08-10,1,2020-08-27,0,0,COMPLETED
986,5,14,2020-08-10,1,2020-08-24,1,0,COMPLETED
987,68,15,2020-08-10,1,2020-09-03,1,0,COMPLETED
988,28,105,2020-08-10,1,2020-08-21,1,0,COMPLETED
989,46,46,2020-08-11,1,2020-08-16,0,0,COMPLETED
990,59,83,2020-08-12,1,2020-08-23,0,1,COMPLETED
991,35,25,2020-08-12,1,2020-09-07,1,0,COMPLETED
992,37,45,2020-08-12,1,2020-08-24,1,1,COMPLETED
993,29,121,2020-08-12,1,2020-09-06,1,0,COMPLETED
994,63,82,2020-08-12,1,2020-08-20,1,0,COMPLETED
995,4,124,2020-08-13,1,2020-09-10,1,0,COMPLETED
996,38,130,2020-08-13,1,2020-08-17,1,0,COMPLETED
997,20,48,2020-08-14,1,2020-09-12,0,0,COMPLETED
998,4,2,2020-08-14,1,2020-08-27,1,1,COMPLETED
999,51,94,2020-08-14,1,2020-08-31,0,1,COMPLETED
1000,3,43,2020-08-15,1,2020-08-30,1,0,COMPLETED
